Sample,Rh (nm),Rg GNOM (nm),Dmax GNOM,Rg BIFT (nm),Dmax BIFT,Porod Exponent,Porod Volume (A^3),Rg/Rh,DP,% DMA,% PTMAEMA,%MMA,% BMA,% NHS,% DBCO,% PEG,% EPO,% WDCL,Conc,logP Poly,logP Total,HLB Poly,HLB Total,MW Poly,MW Total,logP Poly/MW,HLB Poly/MW,logP Total/MW,HLB Total/MW,Charge Poly Positive,Charge Poly Negative,Charge Poly Total,Charge Peptide Positive,Charge Peptide Negative,Charge Peptide Total,Charge Total Positive,Charge Total Negative,Charge Total
WDCL 9s 2(mg/mL) ,10.8,12.1,418,10.75,339,2,1744138,1.12037037,300,55,25,5,5,10,10,0,0,10,2,-0.466111111,-0.875416667,12.19,17.07166667,35567.1,113850.9,-4.09E-06,0.000342732,-7.69E-06,0.000149948,0,-25,-25,150,-66,84,150,-91,59
WDCL 2s 2(mg/mL) ,9.81,12.52,417,9.35,261.1,1.5,3996744,1.276248726,300,85,0,5,5,5,5,0,0,5,2,0.359473684,0.023636364,10.35684211,13.26954545,28910.4,68052.3,5.28E-06,0.000358239,3.47E-07,0.00019499,0,0,0,75,-33,42,75,-33,42
WDCL 9s 1(mg/mL) ,13,12.09,426,11.79,390.2,2.1,1238958,0.93,300,55,25,5,5,10,10,0,0,10,1,-0.466111111,-0.875416667,12.19,17.07166667,35567.1,113850.9,-4.09E-06,0.000342732,-7.69E-06,0.000149948,0,-25,-25,150,-66,84,150,-91,59
WDCL 1s 5(mg/mL) ,10.99,11.7,353,12.08,354.2,1.8,6175172,1.064604186,300,88,0,5,5,2,2,0,0,2,5,0.353673469,0.211923077,10.36765306,11.59932692,29802.48,45459.24,7.78E-06,0.000347879,4.66E-06,0.000255159,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 17 5(mg/mL) ,9.03,10.52,342,13.57,432.8,2.3,699519,1.165005537,300,50,25,17,3,5,5,0,0,5,5,-0.340421053,-0.580818182,11.89821053,14.60072727,36831.42,75973.32,-4.48E-06,0.000323045,-7.65E-06,0.000192182,0,-25,-25,75,-33,42,75,-58,17
WDCL 1s 2(mg/mL) ,11.65,10.7,316,11.4,316.1,1.8,3657036,0.918454936,300,88,0,5,5,2,2,0,0,2,2,0.353673469,0.211923077,10.36765306,11.59932692,29802.48,45459.24,7.78E-06,0.000347879,4.66E-06,0.000255159,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 17 2(mg/mL) ,9.86,11.12,371,11.61,378.7,2,960342,1.127789047,300,50,25,17,3,5,5,0,0,5,2,-0.340421053,-0.580818182,11.89821053,14.60072727,36831.42,75973.32,-4.48E-06,0.000323045,-7.65E-06,0.000192182,0,-25,-25,75,-33,42,75,-58,17
WDCL 1s 1(mg/mL) ,12.3,11.32,354,10.65,299,2.1,4222121,0.920325203,300,88,0,5,5,2,2,0,0,2,1,0.353673469,0.211923077,10.36765306,11.59932692,29802.48,45459.24,7.78E-06,0.000347879,4.66E-06,0.000255159,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 1 5(mg/mL) ,10.55,11.31,375,11.31,333.6,1.7,5143667,1.072037915,300,98,0,0,0,2,2,0,0,2,5,0.17,0.038846154,10.71,11.92192308,29141.28,44798.04,3.79E-06,0.00036752,8.67E-07,0.000266126,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 1 2(mg/mL) ,9.17,11.51,367,12.04,352.9,1.7,2675406,1.255179935,300,98,0,0,0,2,2,0,0,2,2,0.17,0.038846154,10.71,11.92192308,29141.28,44798.04,3.79E-06,0.00036752,8.67E-07,0.000266126,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 15s 5(mg/mL) ,10.24,10.12,317,13.63,446.4,3,494181,0.98828125,300,40,25,17,8,10,10,0,0,10,5,-0.232111111,-0.699916667,11.72533333,16.72316667,35990.82,114274.62,-2.03E-06,0.000325787,-6.12E-06,0.000146342,0,-25,-25,150,-66,84,150,-91,59
WDCL 9 5(mg/mL) ,14.1,10.7,377,10.18,332.5,2.8,863842,0.758865248,300,65,25,0,0,10,10,0,0,10,5,-0.666111111,-1.025416667,12.56277778,17.35125,34905.9,113189.7,-5.88E-06,0.000359904,-9.06E-06,0.000153294,0,-25,-25,150,-66,84,150,-91,59
WDCL 9 2(mg/mL) ,10.7,8.39,249,11.04,343.8,3,1164419,0.78411215,300,65,25,0,0,10,10,0,0,10,2,-0.666111111,-1.025416667,12.56277778,17.35125,34905.9,113189.7,-5.88E-06,0.000359904,-9.06E-06,0.000153294,0,-25,-25,150,-66,84,150,-91,59
WDCL 2 5(mg/mL) ,10.3,8.45,278,10.42,367.4,3.1,449221,0.82038835,300,95,0,0,0,5,5,0,0,5,5,0.17,-0.14,10.71,13.57454545,28249.2,67391.1,2.52E-06,0.000379126,-2.08E-06,0.000201429,0,0,0,75,-33,42,75,-33,42
WDCL 2 2(mg/mL) ,10.7,8.73,269,12.44,407.9,3.2,667027,0.81588785,300,95,0,0,0,5,5,0,0,5,2,0.17,-0.14,10.71,13.57454545,28249.2,67391.1,2.52E-06,0.000379126,-2.08E-06,0.000201429,0,0,0,75,-33,42,75,-33,42
WDCL 2 1(mg/mL) ,6.9,11.79,385,11.45,327.6,1.9,2453988,1.708695652,300,95,0,0,0,5,5,0,0,5,1,0.17,-0.14,10.71,13.57454545,28249.2,67391.1,2.52E-06,0.000379126,-2.08E-06,0.000201429,0,0,0,75,-33,42,75,-33,42
WDCL 8s 5(mg/mL) ,10.46,11.58,371,12.83,412.7,1.6,3021389,1.10707457,300,60,25,5,5,5,5,0,0,5,5,-0.432631579,-0.660454545,12.11210526,14.78545455,37053.9,76195.8,-5.68E-06,0.000326878,-8.67E-06,0.000194046,0,-25,-25,75,-33,42,75,-58,17
WDCL 8s 2(mg/mL) ,11.34,11.21,372,11.09,340.9,1.6,1455171,0.988536155,300,60,25,5,5,5,5,0,0,5,2,-0.432631579,-0.660454545,12.11210526,14.78545455,37053.9,76195.8,-5.68E-06,0.000326878,-8.67E-06,0.000194046,0,-25,-25,75,-33,42,75,-58,17
HEPES WDCL 9s 5(mg/mL) ,12.56,10.55,365,10.52,344.9,2.8,626403,0.839968153,300,55,25,5,5,10,10,0,0,10,5,-0.466111111,-0.875416667,12.19,17.07166667,35567.1,113850.9,-4.09E-06,0.000342732,-7.69E-06,0.000149948,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 3 2(mg/mL) ,7.64,6.69,221,5.96,160.7,2.4,630388,0.87565445,300,90,0,0,0,10,10,0,0,10,2,0.17,-0.398333333,10.71,15.96166667,26762.4,105046.2,1.62E-06,0.000400188,-3.79E-06,0.000151949,0,0,0,150,-66,84,150,-66,84
HEPES WDCL 2s 5(mg/mL) ,9.01,11.72,397,9.64,289,1.4,2218445,1.300776915,300,85,0,5,5,5,5,0,0,5,5,0.359473684,0.023636364,10.35684211,13.26954545,28910.4,68052.3,5.28E-06,0.000358239,3.47E-07,0.00019499,0,0,0,75,-33,42,75,-33,42
HEPES WDCL 3s 5(mg/mL) ,6.71,8.34,285,8.26,275.2,1.6,710056,1.242921013,300,80,0,5,5,10,10,0,0,10,5,0.37,-0.248333333,10.33722222,15.68208333,27423.6,105707.4,3.50E-06,0.000376946,-2.35E-06,0.000148354,0,0,0,150,-66,84,150,-66,84
HEPES WDCL 18 2(mg/mL) ,14.08,10.27,349,10.39,338.6,2.8,379273,0.729403409,300,45,25,17,3,10,10,0,0,10,2,-0.368777778,-0.802416667,11.96422222,16.90233333,35344.62,113628.42,-3.25E-06,0.000338502,-7.06E-06,0.000148751,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 18 1(mg/mL) ,10.41,8.8,288,11.86,357.7,3,549571,0.845341018,300,45,25,17,3,10,10,0,0,10,1,-0.368777778,-0.802416667,11.96422222,16.90233333,35344.62,113628.42,-3.25E-06,0.000338502,-7.06E-06,0.000148751,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 8 5(mg/mL) ,10.13,10.3,354,10.53,341.1,1.6,980375,1.016781836,300,70,25,0,0,5,5,0,0,5,5,-0.622105263,-0.824090909,12.46526316,15.09045455,36392.7,75534.6,-8.24E-06,0.000342521,-1.09E-05,0.000199782,0,-25,-25,75,-33,42,75,-58,17
HEPES WDCL 18s 5(mg/mL) ,11.54,11.59,374,12.62,422,2.1,828429,1.004332756,300,35,25,22,8,10,10,0,0,10,5,-0.168777778,-0.652416667,11.59144444,16.62275,36005.82,114289.62,-1.48E-06,0.000321933,-5.71E-06,0.000145444,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 18s 2(mg/mL) ,9.06,10.89,370,10.9,354.1,2.1,671237,1.201986755,300,35,25,22,8,10,10,0,0,10,2,-0.168777778,-0.652416667,11.59144444,16.62275,36005.82,114289.62,-1.48E-06,0.000321933,-5.71E-06,0.000145444,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 18s 1(mg/mL) ,5.26,8.82,291,8.74,270.8,1.7,751973,1.676806084,300,35,25,22,8,10,10,0,0,10,1,-0.168777778,-0.652416667,11.59144444,16.62275,36005.82,114289.62,-1.48E-06,0.000321933,-5.71E-06,0.000145444,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 16s 5(mg/mL)  (Incomplete),5.46,9.49,321,10.55,371.4,2.9,334283,1.738095238,300,43,25,22,8,2,2,0,0,2,5,-0.141122449,-0.254326923,11.5194898,12.68471154,38384.7,54041.46,-2.61E-06,0.000300106,-4.71E-06,0.000234722,0,-25,-25,30,-13.2,16.8,30,-38.2,-8.2
HEPES WDCL 8s 5(mg/mL) ,12.81,9.57,317,9.6,304.7,1.7,923981,0.7470726,300,60,25,5,5,5,5,0,0,5,5,-0.432631579,-0.660454545,12.11210526,14.78545455,37053.9,76195.8,-5.68E-06,0.000326878,-8.67E-06,0.000194046,0,-25,-25,75,-33,42,75,-58,17
HEPES WDCL 8s 1(mg/mL) ,7.81,7.45,247,9.88,306.2,2.3,397426,0.95390525,300,60,25,5,5,5,5,0,0,5,1,-0.432631579,-0.660454545,12.11210526,14.78545455,37053.9,76195.8,-5.68E-06,0.000326878,-8.67E-06,0.000194046,0,-25,-25,75,-33,42,75,-58,17
HEPES WDCL 15s 2(mg/mL) ,10.87,10.27,304,12.91,413.7,2.1,987344,0.944802208,300,40,25,17,8,10,10,0,0,10,2,-0.232111111,-0.699916667,11.72533333,16.72316667,35990.82,114274.62,-2.03E-06,0.000325787,-6.12E-06,0.000146342,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 15s 1(mg/mL) ,9.17,7,245,5.7,183.1,1.8,521939,0.763358779,300,40,25,17,8,10,10,0,0,10,1,-0.232111111,-0.699916667,11.72533333,16.72316667,35990.82,114274.62,-2.03E-06,0.000325787,-6.12E-06,0.000146342,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 2 5(mg/mL) ,11.2,7.12,225,8.36,266.3,1.7,898518,0.635714286,300,95,0,0,0,5,5,0,0,5,5,0.17,-0.14,10.71,13.57454545,28249.2,67391.1,2.52E-06,0.000379126,-2.08E-06,0.000201429,0,0,0,75,-33,42,75,-33,42
HEPES WDCL 12s 5(mg/mL) ,7.8,8.88,286,9.81,327.9,2,922688,1.138461538,300,50,25,10,5,10,10,0,0,10,5,-0.402777778,-0.827916667,12.05611111,16.97125,35582.1,113865.9,-3.54E-06,0.000338825,-7.27E-06,0.000149046,0,-25,-25,150,-66,84,150,-91,59
HEPES WDCL 12s 2(mg/mL) ,7.55,8.68,283,8.74,262,1.6,1950197,1.149668874,300,50,25,10,5,10,10,0,0,10,2,-0.402777778,-0.827916667,12.05611111,16.97125,35582.1,113865.9,-3.54E-06,0.000338825,-7.27E-06,0.000149046,0,-25,-25,150,-66,84,150,-91,59
WDCL 161 5(mg/mL) ,10.05,8.69,318,8.64,314.9,3,425714,0.864676617,200,90,0,5,0,5,5,0,0,5,5,0.23,-0.088181818,10.58315789,13.465,18842.8,44937.4,5.12E-06,0.000561655,-1.96E-06,0.000299639,0,0,0,50,-22,28,50,-22,28
WDCL 161 2(mg/mL) ,10.1,8.9,316,9.43,340.8,2.9,476123,0.881188119,200,90,0,5,0,5,5,0,0,5,2,0.23,-0.088181818,10.58315789,13.465,18842.8,44937.4,5.12E-06,0.000561655,-1.96E-06,0.000299639,0,0,0,50,-22,28,50,-22,28
WDCL 161 1(mg/mL) ,9.4,9.17,314,10.88,366,2.6,752568,0.975531915,200,90,0,5,0,5,5,0,0,5,1,0.23,-0.088181818,10.58315789,13.465,18842.8,44937.4,5.12E-06,0.000561655,-1.96E-06,0.000299639,0,0,0,50,-22,28,50,-22,28
WDCL 184 5(mg/mL) ,10.82,9.9,351,8.87,269.5,1.9,1005572,0.914972274,400,93,0,5,0,2,2,0,0,2,5,0.228163265,0.093653846,10.58704082,11.80605769,38875.04,59750.72,3.82E-06,0.000272335,1.57E-06,0.000197589,0,0,0,40,-17.6,22.4,40,-17.6,22.4
WDCL 184 2(mg/mL) ,10.7,10.88,359,11.08,348.9,2,918461,1.01682243,400,93,0,5,0,2,2,0,0,2,2,0.228163265,0.093653846,10.58704082,11.80605769,38875.04,59750.72,3.82E-06,0.000272335,1.57E-06,0.000197589,0,0,0,40,-17.6,22.4,40,-17.6,22.4
WDCL 184 1(mg/mL) ,11.46,13.75,474,9.41,267,1.5,3116625,1.19982548,400,93,0,5,0,2,2,0,0,2,1,0.228163265,0.093653846,10.58704082,11.80605769,38875.04,59750.72,3.82E-06,0.000272335,1.57E-06,0.000197589,0,0,0,40,-17.6,22.4,40,-17.6,22.4
WDCL 160 5(mg/mL) ,9.6,8.73,275,10.04,327.8,1.9,1143862,0.909375,200,93,0,5,0,2,2,0,0,2,5,0.228163265,0.093653846,10.58704082,11.80605769,19437.52,29875.36,7.64E-06,0.00054467,3.13E-06,0.000395177,0,0,0,20,-8.8,11.2,20,-8.8,11.2
WDCL 160 2(mg/mL) ,9.2,8.07,264,9.21,298.6,1.8,1630714,0.877173913,200,93,0,5,0,2,2,0,0,2,2,0.228163265,0.093653846,10.58704082,11.80605769,19437.52,29875.36,7.64E-06,0.00054467,3.13E-06,0.000395177,0,0,0,20,-8.8,11.2,20,-8.8,11.2
WDCL 174 5(mg/mL) ,10.08,10.96,368,10.17,308.7,1.7,2207577,1.087301587,300,85,0,5,0,10,10,0,0,10,5,0.233333333,-0.350833333,10.57611111,15.86125,26777.4,105061.2,2.22E-06,0.000394964,-3.34E-06,0.000150972,0,0,0,150,-66,84,150,-66,84
WDCL 158 5(mg/mL) ,9.21,6.94,234,7.33,275.5,3.8,639338,0.753528773,400,80,5,0,10,5,5,0,0,5,5,0.270526316,-0.053181818,10.60842105,13.48681818,41560.4,93749.6,2.89E-06,0.000255253,-5.67E-07,0.00014386,0,-5,-5,100,-44,56,100,-49,51
WDCL 158 2(mg/mL) ,10.2,7.59,269,7.7,264.8,3.6,791499,0.744117647,400,80,5,0,10,5,5,0,0,5,2,0.270526316,-0.053181818,10.60842105,13.48681818,41560.4,93749.6,2.89E-06,0.000255253,-5.67E-07,0.00014386,0,-5,-5,100,-44,56,100,-49,51
WDCL 158 1(mg/mL) ,7.79,6.34,195,6.79,218.6,2.9,1234411,0.813863928,400,80,5,0,10,5,5,0,0,5,1,0.270526316,-0.053181818,10.60842105,13.48681818,41560.4,93749.6,2.89E-06,0.000255253,-5.67E-07,0.00014386,0,-5,-5,100,-44,56,100,-49,51
WDCL 111 5(mg/mL) ,13.6,8.58,297,9.7,404.8,2.8,3176791,0.630882353,200,85,5,0,0,10,10,0,0,10,5,0.002777778,-0.52375,11.08055556,16.23958333,18927.4,71116.6,3.91E-08,0.000585424,-7.36E-06,0.000228352,0,-5,-5,100,-44,56,100,-49,51
WDCL 151 5(mg/mL)  (Incomplete),8.94,8.49,292,8.98,314.2,2,448983,0.94966443,400,83,5,10,0,2,2,0,0,2,5,0.132755102,0.00375,10.80438776,12.01086538,41066.64,61942.32,2.14E-06,0.000263094,6.05E-08,0.000193904,0,-5,-5,40,-17.6,22.4,40,-22.6,17.4
WDCL 111 2(mg/mL) ,12.5,7.85,268,7.78,258.1,2.9,1893333,0.628,200,85,5,0,0,10,10,0,0,10,2,0.002777778,-0.52375,11.08055556,16.23958333,18927.4,71116.6,3.91E-08,0.000585424,-7.36E-06,0.000228352,0,-5,-5,100,-44,56,100,-49,51
WDCL 151 2(mg/mL) ,12.8,8.79,313,8.08,245.2,2,717895,0.68671875,400,83,5,10,0,2,2,0,0,2,2,0.132755102,0.00375,10.80438776,12.01086538,41066.64,61942.32,2.14E-06,0.000263094,6.05E-08,0.000193904,0,-5,-5,40,-17.6,22.4,40,-22.6,17.4
WDCL 111 1(mg/mL) ,12.4,8.77,296,9.83,341.1,2.9,2602512,0.707258065,200,85,5,0,0,10,10,0,0,10,1,0.002777778,-0.52375,11.08055556,16.23958333,18927.4,71116.6,3.91E-08,0.000585424,-7.36E-06,0.000228352,0,-5,-5,100,-44,56,100,-49,51
WDCL 151 1(mg/mL) ,10.1,10.59,283,10.14,256.3,1.1,232710,1.048514851,400,83,5,10,0,2,2,0,0,2,1,0.132755102,0.00375,10.80438776,12.01086538,41066.64,61942.32,2.14E-06,0.000263094,6.05E-08,0.000193904,0,-5,-5,40,-17.6,22.4,40,-22.6,17.4
WDCL 154 5(mg/mL)  (Incomplete),10.19,11.49,383,11.49,352.5,1.9,808602,1.127576055,400,88,5,0,5,2,2,0,0,2,5,0.141938776,0.012403846,10.83091837,12.03586538,41888.24,62763.92,2.26E-06,0.000258567,1.98E-07,0.000191764,0,-5,-5,40,-17.6,22.4,40,-22.6,17.4
WDCL 155 5(mg/mL) ,13.1,8.94,339,8.67,319.3,2.9,571616,0.682442748,400,85,5,0,5,5,5,0,0,5,5,0.141052632,-0.165,10.83473684,13.68227273,40698.8,92888,1.52E-06,0.000266218,-1.78E-06,0.000147299,0,-5,-5,100,-44,56,100,-49,51
WDCL 154 2(mg/mL) ,10.15,10.42,363,8.88,258.4,1.9,808602,1.026600985,400,88,5,0,5,2,2,0,0,2,2,0.141938776,0.012403846,10.83091837,12.03586538,41888.24,62763.92,2.26E-06,0.000258567,1.98E-07,0.000191764,0,-5,-5,40,-17.6,22.4,40,-22.6,17.4
WDCL 155 2(mg/mL) ,11.3,7.98,293,7.86,270,2.8,425665,0.70619469,400,85,5,0,5,5,5,0,0,5,2,0.141052632,-0.165,10.83473684,13.68227273,40698.8,92888,1.52E-06,0.000266218,-1.78E-06,0.000147299,0,-5,-5,100,-44,56,100,-49,51
WDCL 155 1(mg/mL) ,10.6,7.4,258,7.21,250.3,2.3,469002,0.698113208,400,85,5,0,5,5,5,0,0,5,1,0.141052632,-0.165,10.83473684,13.68227273,40698.8,92888,1.52E-06,0.000266218,-1.78E-06,0.000147299,0,-5,-5,100,-44,56,100,-49,51
WDCL 169 5(mg/mL) ,9.19,8.53,293,9.55,348.2,2.6,526666,0.928182807,200,88,0,0,10,2,2,0,0,2,5,0.421020408,0.275384615,10.27122449,11.50846154,20289.12,30726.96,1.37E-05,0.000506243,8.96E-06,0.00037454,0,0,0,20,-8.8,11.2,20,-8.8,11.2
WDCL 167 5(mg/mL) ,11.1,7.78,267,8.2,296.2,3,601996,0.700900901,200,90,0,0,5,5,5,0,0,5,5,0.299473684,-0.028181818,10.48368421,13.37909091,19263.6,45358.2,6.60E-06,0.000544222,-6.21E-07,0.000294965,0,0,0,50,-22,28,50,-22,28
WDCL 169 2(mg/mL) ,8.26,8.79,296,8.31,259.2,2.4,894002,1.064164649,200,88,0,0,10,2,2,0,0,2,2,0.421020408,0.275384615,10.27122449,11.50846154,20289.12,30726.96,1.37E-05,0.000506243,8.96E-06,0.00037454,0,0,0,20,-8.8,11.2,20,-8.8,11.2
WDCL 167 2(mg/mL) ,10.69,7.78,282,7.63,257.3,2.9,478090,0.727782975,200,90,0,0,5,5,5,0,0,5,2,0.299473684,-0.028181818,10.48368421,13.37909091,19263.6,45358.2,6.60E-06,0.000544222,-6.21E-07,0.000294965,0,0,0,50,-22,28,50,-22,28
WDCL 169 1(mg/mL) ,7.35,8.82,289,8.44,258.3,1.7,1925383,1.2,200,88,0,0,10,2,2,0,0,2,1,0.421020408,0.275384615,10.27122449,11.50846154,20289.12,30726.96,1.37E-05,0.000506243,8.96E-06,0.00037454,0,0,0,20,-8.8,11.2,20,-8.8,11.2
WDCL 167 1(mg/mL) ,10.9,8.47,291,10.09,354.3,2.7,983269,0.77706422,200,90,0,0,5,5,5,0,0,5,1,0.299473684,-0.028181818,10.48368421,13.37909091,19263.6,45358.2,6.60E-06,0.000544222,-6.21E-07,0.000294965,0,0,0,50,-22,28,50,-22,28
WDCL 185 5(mg/mL) ,12.36,9.4,338,10.14,380.5,2.9,681198,0.760517799,400,90,0,5,0,5,5,0,0,5,5,0.23,-0.088181818,10.58315789,13.465,37685.6,89874.8,2.56E-06,0.000280828,-9.81E-07,0.00014982,0,0,0,100,-44,56,100,-44,56
WDCL 172 5(mg/mL) ,8.74,9.68,348,9.37,328.4,2,595099,1.107551487,300,93,0,5,0,2,2,0,0,2,5,0.228163265,0.093653846,10.58704082,11.80605769,29156.28,44813.04,5.09E-06,0.000363114,2.09E-06,0.000263451,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 185 2(mg/mL) ,11.07,9.69,332,10.52,358.8,2.7,849570,0.875338753,400,90,0,5,0,5,5,0,0,5,2,0.23,-0.088181818,10.58315789,13.465,37685.6,89874.8,2.56E-06,0.000280828,-9.81E-07,0.00014982,0,0,0,100,-44,56,100,-44,56
WDCL 172 2(mg/mL)  (Incomplete),10.6,14.14,390,14.27,373.9,1.5,5216484,1.333962264,300,93,0,5,0,2,2,0,0,2,2,0.228163265,0.093653846,10.58704082,11.80605769,29156.28,44813.04,5.09E-06,0.000363114,2.09E-06,0.000263451,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 185 1(mg/mL) ,11.75,7.92,270,7.85,250.9,2.6,820349,0.674042553,400,90,0,5,0,5,5,0,0,5,1,0.23,-0.088181818,10.58315789,13.465,37685.6,89874.8,2.56E-06,0.000280828,-9.81E-07,0.00014982,0,0,0,100,-44,56,100,-44,56
WDCL 178 5(mg/mL) ,11.36,10.27,322,12.02,392.1,2.5,650574,0.904049296,300,93,0,0,5,2,2,0,0,2,5,0.295510204,0.157115385,10.49061224,11.71519231,29787.48,45444.24,6.50E-06,0.000352182,3.46E-06,0.000257793,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 168 5(mg/mL) ,7.98,8.02,287,7.36,225,2,546219,1.005012531,200,85,0,0,5,10,10,0,0,10,5,0.306666667,-0.295833333,10.47111111,15.7825,18272.4,70461.6,4.35E-06,0.000573056,-4.20E-06,0.000223987,0,0,0,100,-44,56,100,-44,56
WDCL 175 5(mg/mL) ,10.74,9.21,301,10.89,373.8,2.5,585372,0.857541899,300,88,0,10,0,2,2,0,0,2,5,0.286326531,0.148461538,10.46408163,11.69019231,29171.28,44828.04,6.39E-06,0.000358712,3.31E-06,0.000260779,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 175 2(mg/mL) ,10.6,9.68,309,11.25,359.9,2.2,978028,0.913207547,300,88,0,10,0,2,2,0,0,2,2,0.286326531,0.148461538,10.46408163,11.69019231,29171.28,44828.04,6.39E-06,0.000358712,3.31E-06,0.000260779,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 166 5(mg/mL) ,9.7,8.57,328,8.02,260.5,1.8,420023,0.883505155,200,93,0,0,5,2,2,0,0,2,5,0.295510204,0.157115385,10.49061224,11.71519231,19858.32,30296.16,9.75E-06,0.000528273,5.19E-06,0.000386689,0,0,0,20,-8.8,11.2,20,-8.8,11.2
WDCL 181 5(mg/mL) ,13.18,10.6,324,128.2,400.3,2.7,1494127,0.804248862,300,88,0,0,10,2,2,0,0,2,5,0.421020408,0.275384615,10.27122449,11.50846154,30433.68,46090.44,9.13E-06,0.000337495,5.97E-06,0.000249693,0,0,0,30,-13.2,16.8,30,-13.2,16.8
WDCL 166 2(mg/mL) ,8.7,8.92,312,7.05,213.7,1.9,1102643,1.025287356,200,93,0,0,5,2,2,0,0,2,2,0.295510204,0.157115385,10.49061224,11.71519231,19858.32,30296.16,9.75E-06,0.000528273,5.19E-06,0.000386689,0,0,0,20,-8.8,11.2,20,-8.8,11.2
WDCL 122 5(mg/mL) ,9.1,6.35,214,7.12,249.6,2.8,360890,0.697802198,200,80,5,10,0,5,5,0,0,5,5,0.131578947,-0.173181818,10.80736842,13.65863636,19938.6,46033.2,2.86E-06,0.000542032,-3.76E-06,0.000296713,0,-5,-5,50,-22,28,50,-27,23
WDCL 170 2(mg/mL) ,11.32,8.04,256,9.97,375.9,3.1,1795862,0.71024735,200,85,0,0,10,5,5,0,0,5,2,0.428947368,0.083636364,10.25736842,13.18363636,19694.4,45789,9.37E-06,0.000520827,1.83E-06,0.000287921,0,0,0,50,-22,28,50,-22,28
WDCL 170 1(mg/mL) ,12.25,8.14,308,7.93,281.8,3.1,1487803,0.664489796,200,85,0,0,10,5,5,0,0,5,1,0.428947368,0.083636364,10.25736842,13.18363636,19694.4,45789,9.37E-06,0.000520827,1.83E-06,0.000287921,0,0,0,50,-22,28,50,-22,28
WDCL 162 5(mg/mL) ,7.62,7.36,248,7.12,228.7,1.8,1164300,0.965879265,200,85,0,5,0,10,10,0,0,10,5,0.233333333,-0.350833333,10.57611111,15.86125,17851.6,70040.8,3.33E-06,0.000592446,-5.01E-06,0.000226457,0,0,0,100,-44,56,100,-44,56
WDCL 123 2(mg/mL) ,10.3,6.94,218,8.1,281.4,3.7,908084,0.673786408,200,75,5,10,0,10,10,0,0,10,2,0.129444444,-0.42875,10.81277778,16.03875,18947.4,71136.6,1.82E-06,0.000570673,-6.03E-06,0.000225464,0,-5,-5,100,-44,56,100,-49,51
WDCL 123 1(mg/mL) ,9.7,6.46,217,6.5,207.8,3.7,647718,0.665979381,200,75,5,10,0,10,10,0,0,10,1,0.129444444,-0.42875,10.81277778,16.03875,18947.4,71136.6,1.82E-06,0.000570673,-6.03E-06,0.000225464,0,-5,-5,100,-44,56,100,-49,51
WDCL 119 5(mg/mL) ,10.2,6.67,244,6.69,244,3.8,209482,0.653921569,200,85,5,5,0,5,5,0,0,5,5,0.071578947,-0.225,10.93421053,13.76818182,19928.6,46023.2,1.56E-06,0.000548669,-4.89E-06,0.000299157,0,-5,-5,50,-22,28,50,-27,23
WDCL 119 2(mg/mL) ,8.9,8.72,278,10.32,325.1,2.1,977506,0.979775281,200,85,5,5,0,5,5,0,0,5,2,0.071578947,-0.225,10.93421053,13.76818182,19928.6,46023.2,1.56E-06,0.000548669,-4.89E-06,0.000299157,0,-5,-5,50,-22,28,50,-27,23
WDCL 120 5(mg/mL) ,12.2,7.85,268,9.57,325.1,3,1774421,0.643442623,200,80,5,5,0,10,10,0,0,10,5,0.066111111,-0.47625,10.94666667,16.13916667,18937.4,71126.6,9.29E-07,0.000578045,-6.70E-06,0.000226908,0,-5,-5,100,-44,56,100,-49,51
WDCL 102 5(mg/mL) ,15.8,9.85,316,11.21,409.6,2.9,2325199,0.623417722,300,75,5,10,0,10,10,0,0,10,5,0.129444444,-0.42875,10.81277778,16.03875,28421.1,106704.9,1.21E-06,0.000380449,-4.02E-06,0.000150309,0,-5,-5,150,-66,84,150,-71,79
WDCL 102 2(mg/mL) ,14.1,9.95,354,9.75,334.4,3.1,1808347,0.705673759,300,75,5,10,0,10,10,0,0,10,2,0.129444444,-0.42875,10.81277778,16.03875,28421.1,106704.9,1.21E-06,0.000380449,-4.02E-06,0.000150309,0,-5,-5,150,-66,84,150,-71,79
